sy_snum,sy_pnum,st_teff,st_rad,st_mass,st_met,st_lum,st_logg,st_age,st_dens,st_radv
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,,0.94,0.96,,,,,,
2,5,5250.00,0.96,,,,4.42,,,
2,5,5317.89,0.96,0.97,0.383,,4.46,,,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5172.00,0.94,0.91,0.350,,4.43,,,
2,5,,,0.95,,,,,,
2,5,5172.00,0.95,0.87,0.350,,4.43,,1.4100,
2,5,,,0.95,,,,,,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5234.00,0.94,0.91,0.310,,4.45,,,
2,5,,,,,,,,,27.41
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5172.00,0.94,0.91,0.350,,4.43,,,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,,,0.95,,,,,,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
2,5,5317.89,0.96,0.97,0.383,,4.46,,,
2,5,5250.00,0.96,0.90,0.350,-0.197,4.42,,1.4185,
1,1,4938.00,5.20,1.44,,,3.19,,,
1,1,,5.20,1.82,,,,,,
